16:51:53 | INFO     | step_one_decipher | ================================================================================
16:52:01 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:01 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:01 | DEBUG    | httpcore.http11 | response_closed.started
16:52:01 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:01 | DEBUG    | tools.sefaria_validator |     → כוייוס שעודה: 0 hits
16:52:01 | DEBUG    | httpcore.connection | close.started
16:52:01 | DEBUG    | httpcore.connection | close.complete
16:52:01 | DEBUG    | tools.sefaria_validator |     Position 3: 'כוייוס שעודה' - not found or insufficient hits
16:52:01 | DEBUG    | tools.sefaria_validator |   Validating: כוייוס שעודא
16:52:01 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:01 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65641F0>
16:52:01 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64699C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:01 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E64DBD00>
16:52:01 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:01 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:01 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:59 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'480316307'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=fdE69Yjkweq7gt9J0SUiVhAKJ8FL2c7TIlVSnMEUOWeOQlb2vApbKWan7LCKZ1SL5iQZI04F9dWiPeJcTPJj0MQEGswxSVkfJRZn1OxE"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f5c4cf4b1f3-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:01 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:01 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:01 | DEBUG    | httpcore.http11 | response_closed.started
16:52:01 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:01 | DEBUG    | tools.sefaria_validator |     → כוייוס שעודא: 0 hits
16:52:01 | DEBUG    | httpcore.connection | close.started
16:52:01 | DEBUG    | httpcore.connection | close.complete
16:52:01 | DEBUG    | tools.sefaria_validator |     Position 4: 'כוייוס שעודא' - not found or insufficient hits
16:52:01 | DEBUG    | tools.sefaria_validator |   Validating: כויוס סעודה
16:52:01 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:01 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656C2B0>
16:52:01 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64696C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:01 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E566F790>
16:52:01 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:01 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:01 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:59 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'459082809'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=LTpnHBV44FQQtY0jwcx%2BaATezzgj3QXLsv5oliPbsggoRk1GlWcEj6fwbEbwopbs3zZ4015skhScm0acpM%2BH%2FzgmlOjT6MrJBd3phdBO"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f5e0a3fdc28-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:01 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:01 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:01 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:01 | DEBUG    | httpcore.http11 | response_closed.started
16:52:01 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:01 | DEBUG    | tools.sefaria_validator |     → כויוס סעודה: 0 hits
16:52:01 | DEBUG    | httpcore.connection | close.started
16:52:01 | DEBUG    | httpcore.connection | close.complete
16:52:01 | DEBUG    | tools.sefaria_validator |     Position 5: 'כויוס סעודה' - not found or insufficient hits
16:52:01 | DEBUG    | tools.sefaria_validator |   Validating: כויוס סעודא
16:52:01 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:01 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6573970>
16:52:01 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E56415C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:02 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6573340>
16:52:02 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:02 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:02 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'454004479'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=MDvizPObr7DQad1wBMLxjTrCSfeJUJRR6a5E1XvGLJgekEjX4ix%2F0uVeYoOZTGp2atXN6OHgsVatiY0rPLwRkQE0qr0d%2BA6g5qk2%2FyLq"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f5fbb7e7d1e-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:02 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:02 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:02 | DEBUG    | httpcore.http11 | response_closed.started
16:52:02 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:02 | DEBUG    | tools.sefaria_validator |     → כויוס סעודא: 0 hits
16:52:02 | DEBUG    | httpcore.connection | close.started
16:52:02 | DEBUG    | httpcore.connection | close.complete
16:52:02 | DEBUG    | tools.sefaria_validator |     Position 6: 'כויוס סעודא' - not found or insufficient hits
16:52:02 | DEBUG    | tools.sefaria_validator |   Validating: כויוס שעודה
16:52:02 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:02 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656EF40>
16:52:02 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649C9C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:02 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656E220>
16:52:02 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:02 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:02 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'480838980'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=OFTafHjmFGla5QtkPfnVdu2EEXspe5nbil8EFZRhomcMSRsj6UNsNLhT3Oyf0tHkRQGC7YZHw0MQRyXGT6CprIxlINLJU3X6az7jLYDF"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f618b7cae20-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:02 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:02 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:02 | DEBUG    | httpcore.http11 | response_closed.started
16:52:02 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:02 | DEBUG    | tools.sefaria_validator |     → כויוס שעודה: 0 hits
16:52:02 | DEBUG    | httpcore.connection | close.started
16:52:02 | DEBUG    | httpcore.connection | close.complete
16:52:02 | DEBUG    | tools.sefaria_validator |     Position 7: 'כויוס שעודה' - not found or insufficient hits
16:52:02 | DEBUG    | tools.sefaria_validator |   Validating: כויוס שעודא
16:52:02 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:02 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6573D30>
16:52:02 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649CE40> server_hostname='www.sefaria.org' timeout=10.0
16:52:02 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6573E80>
16:52:02 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:02 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:02 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'472288858'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=MjAQdGJ28m11R%2FPIz1Mm4SfULHj0KV4qO3YuvdqNg%2FkLnfHXCgPIVUEr3K9XU16tMiyppZnk9uCHvTeqSxCXvpm%2FK9Qi59Jq1jdGYKi0"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f635b571c6f-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:02 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:02 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:02 | DEBUG    | httpcore.http11 | response_closed.started
16:52:02 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:02 | DEBUG    | tools.sefaria_validator |     → כויוס שעודא: 0 hits
16:52:02 | DEBUG    | httpcore.connection | close.started
16:52:02 | DEBUG    | httpcore.connection | close.complete
16:52:02 | DEBUG    | tools.sefaria_validator |     Position 8: 'כויוס שעודא' - not found or insufficient hits
16:52:02 | DEBUG    | tools.sefaria_validator |   Validating: כבייוס סעודה
16:52:02 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:02 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65640D0>
16:52:02 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649CF40> server_hostname='www.sefaria.org' timeout=10.0
16:52:02 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656CD30>
16:52:02 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:02 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:02 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:02 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'482018821'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=gub75dIP%2FCwyHM5Q1tjmrqtYpbNFtMbJaw2qkM%2F6y%2F2vVDWQIRKotPj7vTgARAnQ%2BQr%2BYZoz8zzetO1CazTgCMnD6xybIZ2%2BgrFrwesO"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f64efd7c413-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:03 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:03 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:03 | DEBUG    | httpcore.http11 | response_closed.started
16:52:03 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:03 | DEBUG    | tools.sefaria_validator |     → כבייוס סעודה: 0 hits
16:52:03 | DEBUG    | httpcore.connection | close.started
16:52:03 | DEBUG    | httpcore.connection | close.complete
16:52:03 | DEBUG    | tools.sefaria_validator |     Position 9: 'כבייוס סעודה' - not found or insufficient hits
16:52:03 | DEBUG    | tools.sefaria_validator |   Validating: כבייוס סעודא
16:52:03 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:03 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E64ACBB0>
16:52:03 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649CEC0> server_hostname='www.sefaria.org' timeout=10.0
16:52:03 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E64DBD00>
16:52:03 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:03 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:03 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:01 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'472288875'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=kqUO%2FOSrurLd2vy%2Bqpwrr98fWDAaiVZYLV5YcyfUzE0s5w4a9a%2FrNYPB0mOx3IV9%2B%2FJwwC2bs8v2DbY%2FBRgAp73My3JH7SkK18tFrRj4"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f66cf2f5e82-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:03 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:03 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:03 | DEBUG    | httpcore.http11 | response_closed.started
16:52:03 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:03 | DEBUG    | tools.sefaria_validator |     → כבייוס סעודא: 0 hits
16:52:03 | DEBUG    | httpcore.connection | close.started
16:52:03 | DEBUG    | httpcore.connection | close.complete
16:52:03 | DEBUG    | tools.sefaria_validator |     Position 10: 'כבייוס סעודא' - not found or insufficient hits
16:52:03 | DEBUG    | tools.sefaria_validator |   Validating: כבייוס שעודה
16:52:03 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:03 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6577130>
16:52:03 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DD40> server_hostname='www.sefaria.org' timeout=10.0
16:52:03 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6563DF0>
16:52:03 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:03 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:03 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:01 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'453774438'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2BMIwmJa0GrrTYvYzQnEXLqjm%2Fk6WgsHuyGDVNqxoPycisNdYuUFqbqDJOoGlh0ZwFwh1SyffNAOygk3CSlQhbCn1KhVXVrr85pbmVYlo"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f68cf182fef-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:03 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:03 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:03 | DEBUG    | httpcore.http11 | response_closed.started
16:52:03 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:03 | DEBUG    | tools.sefaria_validator |     → כבייוס שעודה: 0 hits
16:52:03 | DEBUG    | httpcore.connection | close.started
16:52:03 | DEBUG    | httpcore.connection | close.complete
16:52:03 | DEBUG    | tools.sefaria_validator |     Position 11: 'כבייוס שעודה' - not found or insufficient hits
16:52:03 | DEBUG    | tools.sefaria_validator |   Validating: כבייוס שעודא
16:52:03 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:03 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575F40>
16:52:03 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643D840> server_hostname='www.sefaria.org' timeout=10.0
16:52:03 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6577CA0>
16:52:03 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:03 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:03 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:01 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'463998635'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=XhOteIXrfhIA5Of3cUkSS3Zcoxqa%2Be%2BPwOQGIebymbuKIV193SYPpseehrnDWRb%2FhMA2u%2BygSLMYRNmKMyEYXONSW4yNQFCATzCzL4UN"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f6aabc94232-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:03 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:03 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:03 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:03 | DEBUG    | httpcore.http11 | response_closed.started
16:52:03 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:03 | DEBUG    | tools.sefaria_validator |     → כבייוס שעודא: 0 hits
16:52:03 | DEBUG    | httpcore.connection | close.started
16:52:03 | DEBUG    | httpcore.connection | close.complete
16:52:03 | DEBUG    | tools.sefaria_validator |     Position 12: 'כבייוס שעודא' - not found or insufficient hits
16:52:03 | DEBUG    | tools.sefaria_validator |   Validating: כביוס סעודה
16:52:03 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:03 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E657E700>
