21:44:56 | INFO     | step_one_decipher | ================================================================================
21:45:02 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:02 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:02 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'758746626'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=vOKOGkaLaODyhuCqB6Xn%2BAc29jAaeYkdIu1ng0Kw%2BQTK%2Fym3xA3aauOPIhwUCf8TMxR70gRfiNO2m%2BNProeuKeSrkTtVsmGAAyas9XBt"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af2f2f1d6c9b-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:02 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:02 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:02 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755996298'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=R8xPMXLhOPI%2B%2BtYsPk9jmg6vOzk8KtZvlDmBLthomadWoEcK6E12nsdrk96i1o2nUYP4xKUs1p%2FLpR7IuTTIwabxzGGieJinTFr1L1Bg"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af2f2df9c47a-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:02 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:02 | DEBUG    | httpcore.http11 | response_closed.started
21:45:02 | DEBUG    | httpcore.connection | close.complete
21:45:02 | DEBUG    | httpcore.connection | close.complete
21:45:02 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:02 | DEBUG    | tools.sefaria_validator |     → קדאי שיעור: 0 hits
21:45:02 | DEBUG    | httpcore.connection | close.started
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:02 | DEBUG    | httpcore.http11 | response_closed.started
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:02 | DEBUG    | httpcore.http11 | response_closed.started
21:45:02 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:02 | DEBUG    | httpcore.http11 | response_closed.started
21:45:02 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:02 | DEBUG    | tools.sefaria_validator |     → כדי שיעור: 751 hits
21:45:02 | DEBUG    | tools.sefaria_validator |        Sample: Ran on Rosh Hashanah 10a:3
21:45:02 | DEBUG    | httpcore.connection | close.started
21:45:02 | DEBUG    | httpcore.connection | close.complete
21:45:02 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:02 | DEBUG    | tools.sefaria_validator |     → כדאי שיעור: 0 hits
21:45:02 | DEBUG    | httpcore.connection | close.started
21:45:02 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:02 | DEBUG    | tools.sefaria_validator |     → כדאי שעור: 0 hits
21:45:02 | DEBUG    | httpcore.connection | close.started
21:45:02 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:02 | DEBUG    | tools.sefaria_validator |     → קדי שעור: 0 hits
21:45:02 | DEBUG    | httpcore.connection | close.started
21:45:02 | DEBUG    | httpcore.connection | close.complete
21:45:02 | DEBUG    | httpcore.connection | close.complete
21:45:02 | DEBUG    | httpcore.connection | close.complete
21:45:02 | DEBUG    | httpcore.connection | close.complete
21:45:02 | INFO     | tools.sefaria_validator |   Found 2/8 valid terms
21:45:02 | INFO     | tools.sefaria_validator |   Best match: 'כדי שיעור' (751 hits)
21:45:02 | INFO     | step_one_decipher |   ✓ Best variant: 'כדי שיעור' (751 hits)
21:45:02 | INFO     | step_one_decipher |   Confidence: high
21:45:02 | INFO     | step_one_decipher |   Sample: Ran on Rosh Hashanah 10a:3
21:45:02 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:02 | INFO     | tools.sefaria_validator |   Validating 8 variants against Sefaria...
21:45:02 | DEBUG    | tools.sefaria_validator |   Cache hit: קדי שיעור
21:45:02 | DEBUG    | tools.sefaria_validator |   Cache hit: קדי שעור
21:45:02 | DEBUG    | tools.sefaria_validator |   Cache hit: כדי שיעור
21:45:02 | DEBUG    | tools.sefaria_validator |   Cache hit: כדי שעור
21:45:02 | DEBUG    | tools.sefaria_validator |   Cache hit: כדאי שיעור
21:45:02 | DEBUG    | tools.sefaria_validator |   Cache hit: כדאי שעור
21:45:02 | DEBUG    | tools.sefaria_validator |   Cache hit: קדאי שיעור
21:45:02 | DEBUG    | tools.sefaria_validator |   Cache hit: קדאי שעור
21:45:02 | INFO     | tools.sefaria_validator |   Found 2/8 valid terms
21:45:02 | INFO     | tools.sefaria_validator |   Best match: 'כדי שיעור' (751 hits)
21:45:02 | INFO     | step_one_decipher | ================================================================================
21:45:02 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:02 | INFO     | step_one_decipher | ================================================================================
21:45:02 | INFO     | step_one_decipher | Query: 'trei vetrei'
21:45:02 | INFO     | step_one_decipher | Normalized: 'trei vetrei'
21:45:02 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:02 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:02 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:02 | INFO     | step_one_decipher |   Generated 1 variants
21:45:02 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:02 | INFO     | step_one_decipher |   Variants: ['תרי ותרי']
21:45:02 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:02 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:02 | DEBUG    | tools.sefaria_validator |   Validating: תרי ותרי
21:45:02 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:02 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4AC35550>
21:45:02 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4B9DF940> server_hostname='www.sefaria.org' timeout=10.0
21:45:02 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB43E80>
21:45:02 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:02 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:02 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:02 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:02 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:03 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:03 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755996319'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2FWNuumio0LVrfDbTxLBGexV9%2BaeT0WiORoWd3Tm%2FNmzyBKYXGkI4RilaR3ujSqMvYX2f0ZyMGk8ZVZDNfWnkaB1t5Cu7c0wD6O5jNDRO"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af429dd3aa9f-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:03 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:03 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:03 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:03 | DEBUG    | httpcore.http11 | response_closed.started
21:45:03 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:03 | DEBUG    | tools.sefaria_validator |     → תרי ותרי: 918 hits
21:45:03 | DEBUG    | tools.sefaria_validator |        Sample: Rashi on Ketubot 22a:1:1
21:45:03 | DEBUG    | httpcore.connection | close.started
21:45:03 | DEBUG    | httpcore.connection | close.complete
21:45:03 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:03 | INFO     | tools.sefaria_validator |   Best match: 'תרי ותרי' (918 hits)
21:45:03 | INFO     | step_one_decipher |   ✓ Best variant: 'תרי ותרי' (918 hits)
21:45:03 | INFO     | step_one_decipher |   Confidence: high
21:45:03 | INFO     | step_one_decipher |   Sample: Rashi on Ketubot 22a:1:1
21:45:03 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:03 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:03 | DEBUG    | tools.sefaria_validator |   Cache hit: תרי ותרי
21:45:03 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:03 | INFO     | tools.sefaria_validator |   Best match: 'תרי ותרי' (918 hits)
21:45:03 | INFO     | step_one_decipher | ================================================================================
21:45:03 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:03 | INFO     | step_one_decipher | ================================================================================
21:45:03 | INFO     | step_one_decipher | Query: 'lo plug'
21:45:03 | INFO     | step_one_decipher | Normalized: 'lo plug'
21:45:03 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:03 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:03 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:03 | INFO     | step_one_decipher |   Generated 2 variants
21:45:03 | INFO     | step_one_decipher |   Extended to 2 variants
21:45:03 | INFO     | step_one_decipher |   Variants: ['לא פלוג', 'לא פלג']
21:45:03 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:03 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:03 | DEBUG    | tools.sefaria_validator |   Validating: לא פלוג
21:45:03 | DEBUG    | tools.sefaria_validator |   Validating: לא פלג
21:45:03 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:03 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:03 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB4A9A0>
21:45:03 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4B9DFEC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:03 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB4ADC0>
21:45:03 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39CC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:03 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB459A0>
21:45:03 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB45B50>
21:45:03 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:03 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:03 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:03 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:03 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:03 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:03 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:03 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:03 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:03 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:05 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'758646154'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=CkarIqP%2B5jLXArPXny7jRyHYu7PNXNYVGKOZ%2FpEZ7FvIWSha%2FSxZeDNtJoK%2B2VdqJ7EBiB0gSm4%2FcoFBxFN%2BwgQzY4zBz0cUPrcRhdYg"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af4bc8ad7cee-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:05 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:05 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:05 | DEBUG    | httpcore.http11 | response_closed.started
21:45:05 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:05 | DEBUG    | tools.sefaria_validator |     → לא פלוג: 1369 hits
21:45:05 | DEBUG    | tools.sefaria_validator |        Sample: Reshimot Shiurim on Bava Metzia 53b:17
21:45:05 | DEBUG    | httpcore.connection | close.started
21:45:05 | DEBUG    | httpcore.connection | close.complete
21:45:05 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:05 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'759792170'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=w%2BZFg26qQaGnjjHkxK1PwaTpo77pBvFljQTCvtSCg0BKc9skD7cx4xB3rrGhku32dXe0NA%2FVgwLS4vdCOQsukaZavFlqhCeE4sMWYg%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af4bca660cb4-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:05 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:05 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:05 | DEBUG    | httpcore.http11 | response_closed.started
21:45:05 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:05 | DEBUG    | tools.sefaria_validator |     → לא פלג: 6 hits
21:45:05 | DEBUG    | tools.sefaria_validator |        Sample: Maaseh Rokeach on Sales 25:2:1
21:45:05 | DEBUG    | httpcore.connection | close.started
21:45:05 | DEBUG    | httpcore.connection | close.complete
21:45:05 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:05 | INFO     | tools.sefaria_validator |   Best match: 'לא פלוג' (1369 hits)
21:45:05 | INFO     | step_one_decipher |   ✓ Best variant: 'לא פלוג' (1369 hits)
21:45:05 | INFO     | step_one_decipher |   Confidence: high
21:45:05 | INFO     | step_one_decipher |   Sample: Reshimot Shiurim on Bava Metzia 53b:17
21:45:05 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:05 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:05 | DEBUG    | tools.sefaria_validator |   Cache hit: לא פלוג
21:45:05 | DEBUG    | tools.sefaria_validator |   Cache hit: לא פלג
21:45:05 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:05 | INFO     | tools.sefaria_validator |   Best match: 'לא פלוג' (1369 hits)
21:45:05 | INFO     | step_one_decipher | ================================================================================
21:45:05 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:05 | INFO     | step_one_decipher | ================================================================================
21:45:05 | INFO     | step_one_decipher | Query: 'chozer vniur'
21:45:05 | INFO     | step_one_decipher | Normalized: 'chozer vniur'
21:45:05 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:05 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! חוזר ונעור
21:45:05 | INFO     | step_one_decipher |   Confidence: high
21:45:05 | INFO     | step_one_decipher |   Usage: 16 times
21:45:05 | INFO     | step_one_decipher | ================================================================================
21:45:05 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:05 | INFO     | step_one_decipher | ================================================================================
21:45:05 | INFO     | step_one_decipher | Query: 'kdai achila'
21:45:05 | INFO     | step_one_decipher | Normalized: 'kdai achila'
21:45:05 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:05 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:05 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:05 | INFO     | step_one_decipher |   Generated 4 variants
21:45:05 | INFO     | step_one_decipher |   Variants: ['קדי אכילה', 'כדי אכילה', 'כדאי אכילה', 'קדאי אכילה']
21:45:05 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:05 | INFO     | tools.sefaria_validator |   Validating 4 variants against Sefaria...
21:45:05 | DEBUG    | tools.sefaria_validator |   Validating: קדי אכילה
21:45:05 | DEBUG    | tools.sefaria_validator |   Validating: כדי אכילה
21:45:05 | DEBUG    | tools.sefaria_validator |   Validating: כדאי אכילה
21:45:05 | DEBUG    | tools.sefaria_validator |   Validating: קדאי אכילה
21:45:05 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:05 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:05 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:05 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:05 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB45CA0>
21:45:05 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39D40> server_hostname='www.sefaria.org' timeout=10.0
21:45:05 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB45970>
21:45:05 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA09A40> server_hostname='www.sefaria.org' timeout=10.0
21:45:05 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB45640>
21:45:05 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4B9DFEC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:05 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB45790>
21:45:05 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4B9DF940> server_hostname='www.sefaria.org' timeout=10.0
21:45:05 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB374C0>
21:45:05 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:05 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:05 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB37340>
21:45:05 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:05 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:05 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB4AF10>
21:45:05 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:05 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:05 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB4AF40>
21:45:05 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:05 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:05 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:05 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'754629434'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=BZ%2FyadBjoBiD4Guqw4P%2FGoucp%2BDdOyawzPi3JRSeGoGBbhtb64xwefrTSK08lGVbdIVX%2FnsYvm9FNmD%2BvixKcRluXtzJUjwsQSorNwrG"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af565cad33a6-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:05 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:05 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:05 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:05 | DEBUG    | httpcore.http11 | response_closed.started
21:45:05 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:05 | DEBUG    | tools.sefaria_validator |     → קדאי אכילה: 0 hits
21:45:05 | DEBUG    | httpcore.connection | close.started
21:45:05 | DEBUG    | httpcore.connection | close.complete
21:45:06 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:06 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755703535'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Pyn%2B%2BCTpmzYqmqyBpq31itT%2BOo6ZvzS0p6jU0jDC%2FwpxryeCWqAnwA%2FIKoXQKoONS4ijul%2FTUbWHc23lyNsrefseiEhVy3SFligzAooY"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af5658c5b295-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
