18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:22 | DEBUG    | httpcore.http11 | response_closed.started
18:48:22 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:22 | DEBUG    | tools.sefaria_validator |     → תראי וטראי: 0 hits
18:48:22 | DEBUG    | httpcore.connection | close.started
18:48:22 | DEBUG    | httpcore.connection | close.complete
18:48:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:26 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'715456523'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=A1xtW3JZ2rV%2BXGubvUiwfsfVRJt0g1ARkrjlK0eVganbZmvg8EiW9l%2B0DMsPA9iilXRf%2B2hnTw%2FHa7Fc0YQYYFvhIUTd3iGUKh%2FWhtcC"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac687bd40ab9-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:26 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:26 | DEBUG    | httpcore.http11 | response_closed.started
18:48:26 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:26 | DEBUG    | tools.sefaria_validator |     → טראי וטראי: 0 hits
18:48:26 | DEBUG    | httpcore.connection | close.started
18:48:26 | DEBUG    | httpcore.connection | close.complete
18:48:29 | DEBUG    | httpcore.http11 | receive_response_headers.failed exception=ReadTimeout(TimeoutError())
18:48:29 | DEBUG    | httpcore.http11 | response_closed.started
18:48:29 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:29 | ERROR    | tools.sefaria_validator |   Sefaria validation error: 
18:48:29 | INFO     | tools.sefaria_validator |   Found 0/9 valid terms
18:48:29 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
18:48:29 | INFO     | step_one_decipher | ================================================================================
18:48:29 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:29 | INFO     | step_one_decipher | ================================================================================
18:48:29 | INFO     | step_one_decipher | Query: 'lo plug'
18:48:29 | INFO     | step_one_decipher | Normalized: 'lo plug'
18:48:29 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:29 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:29 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:29 | INFO     | step_one_decipher |   Generated 2 variants
18:48:29 | INFO     | step_one_decipher |   Extended to 2 variants
18:48:29 | INFO     | step_one_decipher |   Variants: ['לו פלוג', 'ל פלוג']
18:48:29 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:29 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
18:48:29 | DEBUG    | tools.sefaria_validator |   Validating: לו פלוג
18:48:29 | DEBUG    | tools.sefaria_validator |   Validating: ל פלוג
18:48:29 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:29 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60F490>
18:48:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77BA40> server_hostname='www.sefaria.org' timeout=10.0
18:48:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D9310>
18:48:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77B7C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:30 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6CC640>
18:48:30 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60FAF0>
18:48:30 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:30 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:30 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:30 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:30 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:30 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:30 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:30 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:30 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:30 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:33 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:33 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'707985456'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Zqj2fJBijx5lQu2B10YuJIY%2FklE3YD1s4%2B%2Fy7NZQ5gkICNm6Rlg%2BSuwaUVnX3wPC%2FXcDnUC6kzVQhFGnQh5W8BiJP%2BP1tWUtCl733HLI"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9faca8287bc52b-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:33 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:33 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:33 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:33 | DEBUG    | httpcore.http11 | response_closed.started
18:48:33 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:33 | DEBUG    | tools.sefaria_validator |     → ל פלוג: 0 hits
18:48:33 | DEBUG    | httpcore.connection | close.started
18:48:33 | DEBUG    | httpcore.connection | close.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:37 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'722075673'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=r8GxQCvGiqJIevxvjqm1u3dumHLlIU2%2BatYfqic6uLdOSBRIn3wPtLNLn9e%2BMdNBtuo7LD%2B%2FGpNdmPldHfmOatrFDwcOA5e5Cn8ygM2G"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9faca84fc08acc-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:38 | DEBUG    | httpcore.http11 | response_closed.started
18:48:38 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:38 | DEBUG    | tools.sefaria_validator |     → לו פלוג: 5 hits
18:48:38 | DEBUG    | tools.sefaria_validator |        Sample: Steinsaltz on Bava Metzia 39b:7
18:48:38 | DEBUG    | httpcore.connection | close.started
18:48:38 | DEBUG    | httpcore.connection | close.complete
18:48:38 | INFO     | tools.sefaria_validator |   Found 1/2 valid terms
18:48:38 | INFO     | tools.sefaria_validator |   Best match: 'לו פלוג' (5 hits)
18:48:38 | INFO     | step_one_decipher |   ✓ Best variant: 'לו פלוג' (5 hits)
18:48:38 | INFO     | step_one_decipher |   Confidence: low
18:48:38 | INFO     | step_one_decipher |   Sample: Steinsaltz on Bava Metzia 39b:7
18:48:38 | INFO     | step_one_decipher |   ✓ Added to dictionary
18:48:38 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
18:48:38 | DEBUG    | tools.sefaria_validator |   Cache hit: לו פלוג
18:48:38 | DEBUG    | tools.sefaria_validator |   Cache hit: ל פלוג
18:48:38 | INFO     | tools.sefaria_validator |   Found 1/2 valid terms
18:48:38 | INFO     | tools.sefaria_validator |   Best match: 'לו פלוג' (5 hits)
18:48:38 | INFO     | step_one_decipher | ================================================================================
18:48:38 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:38 | INFO     | step_one_decipher | ================================================================================
18:48:38 | INFO     | step_one_decipher | Query: 'chozer vniur'
18:48:38 | INFO     | step_one_decipher | Normalized: 'chozer vniur'
18:48:38 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:38 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! חוזר ונעור
18:48:38 | INFO     | step_one_decipher |   Confidence: high
18:48:38 | INFO     | step_one_decipher |   Usage: 15 times
18:48:38 | INFO     | step_one_decipher | ================================================================================
18:48:38 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:38 | INFO     | step_one_decipher | ================================================================================
18:48:38 | INFO     | step_one_decipher | Query: 'kdai achila'
18:48:38 | INFO     | step_one_decipher | Normalized: 'kdai achila'
18:48:38 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:38 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:38 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:38 | INFO     | step_one_decipher |   Generated 9 variants
18:48:38 | INFO     | step_one_decipher |   Variants: ['כדי אחילא', 'כדי אכילא', 'כדי עחילה', 'קדי אחילא', 'קדי אכילא']...
18:48:38 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:38 | INFO     | tools.sefaria_validator |   Validating 9 variants against Sefaria...
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: כדי אחילא
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: כדי אכילא
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: כדי עחילה
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: קדי אחילא
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: קדי אכילא
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: קדי עחילה
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: כד אחילא
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: כד אכילא
18:48:38 | DEBUG    | tools.sefaria_validator |   Validating: כד עחילה
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B6520>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77B940> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B6940>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77BC40> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B6CD0>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6209C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B63A0>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6B7240> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B62E0>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6B70C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D93D0>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6B71C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B6430>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FFDC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B6DF0>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FF640> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B6E50>
18:48:38 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6E3240> server_hostname='www.sefaria.org' timeout=10.0
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D0A30>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D08B0>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EBB50>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B1BB0>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60FB50>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5EE940>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6CC550>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B61F0>
18:48:38 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6CBB50>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'682723661'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Q1H%2FvAEbld748R6atcJVy%2FNpFtRCPi3UYHN5Rs6L75PC6Dd4CX%2FYxJWRehlCbhydIgDyNnUmRrbVgBb0%2BocfALFpuLKX6fBHil6BH564"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdc9ac0be78-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:38 | DEBUG    | httpcore.http11 | response_closed.started
18:48:38 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:38 | DEBUG    | tools.sefaria_validator |     → כדי אכילא: 0 hits
18:48:38 | DEBUG    | httpcore.connection | close.started
18:48:38 | DEBUG    | httpcore.connection | close.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'682723664'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=OMszSV%2BJV4d8684uTEKmwyo478EwHR5tT7ka%2B8F3BRLaP2zmMpSZkqLo1syvcWDu8kUmghuqimg52WgU3LuiECw5HqfS27GfuihQgz%2Bb"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdcbbc84205-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:38 | DEBUG    | httpcore.http11 | response_closed.started
18:48:38 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:38 | DEBUG    | tools.sefaria_validator |     → כדי אחילא: 0 hits
18:48:38 | DEBUG    | httpcore.connection | close.started
18:48:38 | DEBUG    | httpcore.connection | close.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'638160415'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Mckzhp%2B4li31tlXO4abg2rnb9HpEtDcrjfH0PaWSMEmx2z55PN%2B89Ovfu0JXKepX5R1ShWB0qie%2Fi%2BHbre8lYnlQlfVNeZGZhWGLarwQ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdcbfe96c9b-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:38 | DEBUG    | httpcore.http11 | response_closed.started
18:48:38 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:38 | DEBUG    | tools.sefaria_validator |     → כד אחילא: 0 hits
18:48:38 | DEBUG    | httpcore.connection | close.started
18:48:38 | DEBUG    | httpcore.connection | close.complete
