17:32:25 | INFO     | step_one_decipher | ================================================================================
[TOOL 1] Word Dictionary - Checking cache...
17:32:28 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! בעל מום
17:32:28 | INFO     | step_one_decipher |   Confidence: high
17:32:28 | INFO     | step_one_decipher |   Usage: 4 times
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | Query: 'kviius seudah'
17:32:28 | INFO     | step_one_decipher | Normalized: 'kviius seudah'
17:32:28 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:28 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
17:32:28 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
17:32:28 | INFO     | step_one_decipher |   Generated 15 variants (in preference order)
17:32:28 | INFO     | step_one_decipher |   Top variants: ['קבייוס סעודה', 'קבייוס סעודא', 'קבייוס תעודה', 'קבייוס תעודא', 'קביוס סעודה']...
17:32:28 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
17:32:28 | INFO     | tools.sefaria_validator |   Checking 15 variants in preference order...
17:32:28 | DEBUG    | tools.sefaria_validator |   Validating: קבייוס סעודה
17:32:28 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:28 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37A190>
17:32:28 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26FA40> server_hostname='www.sefaria.org' timeout=10.0
17:32:28 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36D100>
17:32:28 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:28 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:28 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:28 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:28 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:28 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:28 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'482022141'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=d18BcPyyL3sInqKZKVBNPG75mvGEAhrWgT5Cn9mTV0KyiTn%2F0nA803xfDZpfAlteoyQch5NbYX0Es2anXSdjG7q6pDh0Iqj%2Fu9osXrE9"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aaa985d1f03-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:28 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:28 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:28 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:28 | DEBUG    | httpcore.http11 | response_closed.started
17:32:28 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:28 | DEBUG    | tools.sefaria_validator |     → קבייוס סעודה: 0 hits
17:32:28 | DEBUG    | httpcore.connection | close.started
17:32:28 | DEBUG    | httpcore.connection | close.complete
17:32:28 | DEBUG    | tools.sefaria_validator |     Position 1: 'קבייוס סעודה' - not found or insufficient hits
17:32:28 | DEBUG    | tools.sefaria_validator |   Validating: קבייוס סעודא
17:32:28 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:28 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37E6A0>
17:32:28 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3EC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:29 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C381E50>
17:32:29 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:29 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:29 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:29 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'462690086'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=7udEySV7qnMk2SM3F2L4ZekT9Sk1%2BEYZ5GQzGIOEtT06d4Z6V6RVC1RrkR2llys0T1gTjO8w0eoZjRJBcgwYph8IYS%2ByzEk3%2BzdbLw%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aae1882204a-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:29 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:29 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:29 | DEBUG    | httpcore.http11 | response_closed.started
17:32:29 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:29 | DEBUG    | tools.sefaria_validator |     → קבייוס סעודא: 0 hits
17:32:29 | DEBUG    | httpcore.connection | close.started
17:32:29 | DEBUG    | httpcore.connection | close.complete
17:32:29 | DEBUG    | tools.sefaria_validator |     Position 2: 'קבייוס סעודא' - not found or insufficient hits
17:32:29 | DEBUG    | tools.sefaria_validator |   Validating: קבייוס תעודה
17:32:29 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37CE20>
17:32:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3F40> server_hostname='www.sefaria.org' timeout=10.0
17:32:29 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37CBB0>
17:32:29 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:29 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:29 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:29 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'479169980'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=0oSRs4P8pW1L6otTJlNe2RG6wGd4QAqJdwspjfTvKvGWmL%2Bqv8%2BL7RGDq4PB%2B%2Bgm0Ih0IC1Kkz5jbw2dQLbLni5461ZuBiZY0lDdNuUo"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aafba2a762c-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:29 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:29 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:29 | DEBUG    | httpcore.http11 | response_closed.started
17:32:29 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:29 | DEBUG    | tools.sefaria_validator |     → קבייוס תעודה: 0 hits
17:32:29 | DEBUG    | httpcore.connection | close.started
17:32:29 | DEBUG    | httpcore.connection | close.complete
17:32:29 | DEBUG    | tools.sefaria_validator |     Position 3: 'קבייוס תעודה' - not found or insufficient hits
17:32:29 | DEBUG    | tools.sefaria_validator |   Validating: קבייוס תעודא
17:32:29 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C381CD0>
17:32:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2448C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:29 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37C310>
17:32:29 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:29 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:29 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:29 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491978889'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=0HFKemAVpkgTAkXMglHZcpDDoVjFgsnjmUTDVHD%2BNPpDEAYDaFfQ%2BzAKy100JDgB3BjtPUJqaJgisl3oM1fQfBzs%2Bv6s7vYWObr%2FpnE5"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ab14f93b3aa-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:29 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:29 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:29 | DEBUG    | httpcore.http11 | response_closed.started
17:32:29 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:29 | DEBUG    | tools.sefaria_validator |     → קבייוס תעודא: 0 hits
17:32:29 | DEBUG    | httpcore.connection | close.started
17:32:29 | DEBUG    | httpcore.connection | close.complete
17:32:29 | DEBUG    | tools.sefaria_validator |     Position 4: 'קבייוס תעודא' - not found or insufficient hits
17:32:29 | DEBUG    | tools.sefaria_validator |   Validating: קביוס סעודה
17:32:29 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C3330A0>
17:32:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C244DC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:29 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C2B3670>
17:32:29 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:29 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:29 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:29 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'484413743'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=LXPsAI9wavpfoeNkcVjp0qGAQKydQRZRi%2B8z8iiG3H9ezzF1yI1kgGUOkcFRjNWzUWkG726AB9tfxNnYwC34HKeEVq5ybLLCswgoQO9k"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ab2fea4433a-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:29 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:29 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:29 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:29 | DEBUG    | httpcore.http11 | response_closed.started
17:32:29 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:29 | DEBUG    | tools.sefaria_validator |     → קביוס סעודה: 0 hits
17:32:29 | DEBUG    | httpcore.connection | close.started
17:32:29 | DEBUG    | httpcore.connection | close.complete
17:32:29 | DEBUG    | tools.sefaria_validator |     Position 5: 'קביוס סעודה' - not found or insufficient hits
17:32:29 | DEBUG    | tools.sefaria_validator |   Validating: קביוס סעודא
17:32:29 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C372970>
17:32:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C244E40> server_hostname='www.sefaria.org' timeout=10.0
17:32:30 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374460>
17:32:30 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:30 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:30 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:30 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:30 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:30 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:30 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'490996748'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=P7jvvQ2h7UofVgnKh%2BA9G8JxI1%2FXp95CuWBzUApEr5Gmw6RzBiSAaeohX8Asq4cPt4Gp6FZ%2B1N%2Be6gUZi%2BJtNkzdGQ7ipJ4SnH4ESFVm"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ab49cdb9cc1-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:30 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:30 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:30 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:30 | DEBUG    | httpcore.http11 | response_closed.started
17:32:30 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:30 | DEBUG    | tools.sefaria_validator |     → קביוס סעודא: 0 hits
17:32:30 | DEBUG    | httpcore.connection | close.started
17:32:30 | DEBUG    | httpcore.connection | close.complete
17:32:30 | DEBUG    | tools.sefaria_validator |     Position 6: 'קביוס סעודא' - not found or insufficient hits
17:32:30 | DEBUG    | tools.sefaria_validator |   Validating: קביוס תעודה
17:32:30 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:30 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36D550>
17:32:30 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C1F60C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:30 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37FD00>
17:32:30 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:30 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:30 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:30 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:30 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:30 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:30 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'478646691'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2FyTKqLUDkM3JeTFN6Nz8ExZvD43mlIz2IVygCLNuxnRmWGszqeykm711VDXGG1ypCaEeLvCNEZeOM%2BwxR%2BlwyvQSgFLqLeE7Mm4Z%2FUbg"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ab86d1e0d85-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:30 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:30 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:30 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:30 | DEBUG    | httpcore.http11 | response_closed.started
17:32:30 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:30 | DEBUG    | tools.sefaria_validator |     → קביוס תעודה: 0 hits
17:32:30 | DEBUG    | httpcore.connection | close.started
17:32:30 | DEBUG    | httpcore.connection | close.complete
17:32:30 | DEBUG    | tools.sefaria_validator |     Position 7: 'קביוס תעודה' - not found or insufficient hits
17:32:30 | DEBUG    | tools.sefaria_validator |   Validating: קביוס תעודא
17:32:30 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:30 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C378CD0>
17:32:30 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3A40> server_hostname='www.sefaria.org' timeout=10.0
17:32:31 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C378A60>
17:32:31 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:31 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:31 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:31 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'488539039'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=xqqhf1zrHyvAbmfcUOPTJ82X2m48an6y5lkQNQUuCn3Avn5D%2BrycGwwIW7vThoODIY5x%2BNaftjXdV6qC8Na4MGU4mT6zCFGnoNaakhhL"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aba5d9e8c4e-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:31 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:31 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:31 | DEBUG    | httpcore.http11 | response_closed.started
17:32:31 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:31 | DEBUG    | tools.sefaria_validator |     → קביוס תעודא: 0 hits
17:32:31 | DEBUG    | httpcore.connection | close.started
17:32:31 | DEBUG    | httpcore.connection | close.complete
17:32:31 | DEBUG    | tools.sefaria_validator |     Position 8: 'קביוס תעודא' - not found or insufficient hits
17:32:31 | DEBUG    | tools.sefaria_validator |   Validating: קוייוס סעודה
17:32:31 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:31 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37E490>
17:32:31 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3EC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:31 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37AC10>
17:32:31 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:31 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:31 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:31 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'485949886'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=iQP5bjdWCJ%2BOAhzmoCqTwyOZXeiyzT%2FG9xSVqt6%2FjuHY8OMza%2BQoc4ZTrl4ipLqYw6i7vOasd8UzISoUagMblMpXtiq71ku1CYZ5Sxs6"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77abc1980f4bf-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:31 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:31 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:31 | DEBUG    | httpcore.http11 | response_closed.started
17:32:31 | DEBUG    | httpcore.http11 | response_closed.complete
